00000000: 4e 45 53  NES
00000a6b: 2c 86 00  ,..
00000a6e: ea c0 41  ..A
00000a71: f0 07 10  ...
00000a74: 05 10 03  ...
00000a77: 4c 6e ca  Ln.
00000a7a: a2 2d 86  .-.
00000a7d: 00 ea a0  ...
00000a80: 80 c0 00  ...
00000a83: f0 07 10  ...
00000a86: 05 90 03  ...
00000a89: 4c 80 ca  L..
00000a8c: a2 2e 86  ...
00000a8f: 00 ea c0  ...
00000a92: 80 d0 07  ...
00000a95: 30 05 90  0..
00000a98: 03 4c 90  .L.
00000a9b: ca a2 2f  ../
00000a9e: 86 00 ea  ...
00000aa1: c0 81 b0  ...
00000aa4: 07 f0 05  ...
00000aa7: 10 03 4c  ..L
00000aaa: a0 ca a2  ...
00000aad: 30 86 00  0..
00000ab0: ea c0 7f  ...
00000ab3: 90 07 f0  ...
00000ab6: 05 30 03  .0.
00000ab9: 4c b0 ca  L..
00000abc: a2 31 86  .1.
00000abf: 00 ea 24  ..$
00000ac2: 01 a2 40  ..@
00000ac5: e0 40 d0  .@.
00000ac8: 09 30 07  .0.
00000acb: 90 05 50  ..P
00000ace: 03 4c c6  .L.
00000ad1: ca a9 32  ..2
00000ad4: 85 00 ea  ...
00000ad7: b8 e0 3f  ..?
00000ada: f0 09 30  ..0
00000add: 07 90 05  ...
00000ae0: 70 03 4c  p.L
00000ae3: d9 ca a9  ...
00000ae6: 33 85 00  3..
00000ae9: ea e0 41  ..A
00000aec: f0 07 10  ...
00000aef: 05 10 03  ...
00000af2: 4c e9 ca  L..
00000af5: a9 34 85  .4.
00000af8: 00 ea a2  ...
00000afb: 80 e0 00  ...
00000afe: f0 07 10  ...
00000b01: 05 90 03  ...
00000b04: 4c fb ca  L..
00000b07: a9 35 85  .5.
00000b0a: 00 ea e0  ...
00000b0d: 80 d0 07  ...
00000b10: 30 05 90  0..
00000b13: 03 4c 0b  .L.
00000b16: cb a9 36  ..6
00000b19: 85 00 ea  ...
00000b1c: e0 81 b0  ...
00000b1f: 07 f0 05  ...
00000b22: 10 03 4c  ..L
00000b25: 1b cb a9  ...
00000b28: 37 85 00  7..
00000b2b: ea e0 7f  ...
00000b2e: 90 07 f0  ...
00000b31: 05 30 03  .0.
00000b34: 4c 2b cb  L+.
00000b37: a9 38 85  .8.
00000b3a: 00 ea 38  ..8
00000b3d: b8 a2 9f  ...
00000b40: f0 09 10  ...
00000b43: 07 70 05  .p.
00000b46: 90 03 4c  ..L
00000b49: 3f cb a2  ?..
00000b4c: 39 86 00  9..
00000b4f: ea 18 24  ..$
00000b52: 01 a2 00  ...
00000b55: d0 09 30  ..0
00000b58: 07 50 05  .P.
00000b5b: b0 03 4c  ..L
00000b5e: 54 cb a2  T..
00000b61: 3a 86 00  :..
00000b64: ea 38 b8  .8.
00000b67: a0 9f f0  ...
00000b6a: 09 10 07  ...
00000b6d: 70 05 90  p..
00000b70: 03 4c 68  .Lh
00000b73: cb a2 3b  ..;
00000b76: 86 00 ea  ...
00000b79: 18 24 01  .$.
00000b7c: a0 00 d0  ...
00000b7f: 09 30 07  .0.
00000b82: 50 05 b0  P..
00000b85: 03 4c 7d  .L}
00000b88: cb a2 3c  ..<
00000b8b: 86 00 ea  ...
00000b8e: a9 55 a2  .U.
00000b91: aa a0 33  ..3
00000b94: c9 55 d0  .U.
00000b97: 23 e0 aa  #..
00000b9a: d0 1f c0  ...
00000b9d: 33 d0 1b  3..
00000ba0: c9 55 d0  .U.
00000ba3: 17 e0 aa  ...
00000ba6: d0 13 c0  ...
00000ba9: 33 d0 0f  3..
00000bac: c9 56 f0  .V.
00000baf: 0b e0 ab  ...
00000bb2: f0 07 c0  ...
00000bb5: 34 f0 03  4..
00000bb8: 4c af cb  L..
00000bbb: a2 3d 86  .=.
00000bbe: 00 a0 71  ..q
00000bc1: 20 31 f9   1.
00000bc4: e9 40 20  .@ 
00000bc7: 37 f9 c8  7..
00000bca: 20 47 f9   G.
00000bcd: e9 3f 20  .? 
00000bd0: 4c f9 c8  L..
00000bd3: 20 5c f9   \.
00000bd6: e9 41 20  .A 
00000bd9: 62 f9 c8  b..
00000bdc: 20 72 f9   r.
00000bdf: e9 00 20  .. 
00000be2: 76 f9 c8  v..
00000be5: 20 80 f9   ..
00000be8: e9 7f 20  .. 
00000beb: 84 f9 60  ..`
00000bee: ea a9 ff  ...
00000bf1: 85 01 a9  ...
00000bf4: 44 a2 55  D.U
00000bf7: a0 66 e8  .f.
00000bfa: 88 e0 56  ..V
00000bfd: d0 21 c0  .!.
00000c00: 65 d0 1d  e..
00000c03: e8 e8 88  ...
00000c06: 88 e0 58  ..X
00000c09: d0 15 c0  ...
00000c0c: 63 d0 11  c..
00000c0f: ca c8 e0  ...
00000c12: 57 d0 0b  W..
00000c15: c0 64 d0  .d.
00000c18: 07 c9 44  ..D
00000c1b: d0 03 4c  ..L
00000c1e: 14 cc a2  ...
00000c21: 3e 86 00  >..
00000c24: ea 38 a2  .8.
00000c27: 69 a9 96  i..
00000c2a: 24 01 a0  $..
00000c2d: ff c8 d0  ...
00000c30: 3d 30 3b  =0;
00000c33: 90 39 50  .9P
00000c36: 37 c0 00  7..
00000c39: d0 33 c8  .3.
00000c3c: f0 30 30  .00
00000c3f: 2e 90 2c  ..,
00000c42: 50 2a 18  P*.
00000c45: b8 a0 00  ...
00000c48: 88 f0 23  ..#
00000c4b: 10 21 b0  .!.
00000c4e: 1f 70 1d  .p.
00000c51: c0 ff d0  ...
00000c54: 19 18 88  ...
00000c57: f0 15 10  ...
00000c5a: 13 b0 11  ...
00000c5d: 70 0f c0  p..
00000c60: fe d0 0b  ...
00000c63: c9 96 d0  ...
00000c66: 07 e0 69  ..i
00000c69: d0 03 4c  ..L
00000c6c: 62 cc a2  b..
00000c6f: 3f 86 00  ?..
00000c72: ea 38 a0  .8.
00000c75: 69 a9 96  i..
00000c78: 24 01 a2  $..
00000c7b: ff e8 d0  ...
00000c7e: 3d 30 3b  =0;
00000c81: 90 39 50  .9P
00000c84: 37 e0 00  7..
00000c87: d0 33 e8  .3.
00000c8a: f0 30 30  .00
00000c8d: 2e 90 2c  ..,
00000c90: 50 2a 18  P*.
00000c93: b8 a2 00  ...
00000c96: ca f0 23  ..#
00000c99: 10 21 b0  .!.
00000c9c: 1f 70 1d  .p.
00000c9f: e0 ff d0  ...
00000ca2: 19 18 ca  ...
00000ca5: f0 15 10  ...
00000ca8: 13 b0 11  ...
00000cab: 70 0f e0  p..
00000cae: fe d0 0b  ...
00000cb1: c9 96 d0  ...
00000cb4: 07 c0 69  ..i
00000cb7: d0 03 4c  ..L
00000cba: b0 cc a2  ...
00000cbd: 40 86 00  @..
00000cc0: ea a9 85  ...
00000cc3: a2 34 a0  .4.
00000cc6: 99 18 24  ..$
00000cc9: 01 a8 f0  ...
00000ccc: 2e b0 2c  ..,
00000ccf: 50 2a 10  P*.
00000cd2: 28 c9 85  (..
00000cd5: d0 24 e0  .$.
00000cd8: 34 d0 20  4. 
00000cdb: c0 85 d0  ...
00000cde: 1c a9 00  ...
00000ce1: 38 b8 a8  8..
00000ce4: d0 15 90  ...
00000ce7: 13 70 11  .p.
00000cea: 30 0f c9  0..
00000ced: 00 d0 0b  ...
00000cf0: e0 34 d0  .4.
00000cf3: 07 c0 00  ...
00000cf6: d0 03 4c  ..L
00000cf9: ef cc a2  ...
00000cfc: 41 86 00  A..
00000cff: ea a9 85  ...
00000d02: a2 34 a0  .4.
00000d05: 99 18 24  ..$
00000d08: 01 aa f0  ...
00000d0b: 2e b0 2c  ..,
00000d0e: 50 2a 10  P*.
00000d11: 28 c9 85  (..
00000d14: d0 24 e0  .$.
00000d17: 85 d0 20  .. 
00000d1a: c0 99 d0  ...
00000d1d: 1c a9 00  ...
00000d20: 38 b8 aa  8..
00000d23: d0 15 90  ...
00000d26: 13 70 11  .p.
00000d29: 30 0f c9  0..
00000d2c: 00 d0 0b  ...
00000d2f: e0 00 d0  ...
00000d32: 07 c0 99  ...
00000d35: d0 03 4c  ..L
00000d38: 2e cd a2  ...
00000d3b: 42 86 00  B..
00000d3e: ea a9 85  ...
00000d41: a2 34 a0  .4.
00000d44: 99 18 24  ..$
00000d47: 01 98 f0  ...
00000d4a: 2e b0 2c  ..,
00000d4d: 50 2a 10  P*.
00000d50: 28 c9 99  (..
00000d53: d0 24 e0  .$.
00000d56: 34 d0 20  4. 
00000d59: c0 99 d0  ...
00000d5c: 1c a0 00  ...
00000d5f: 38 b8 98  8..
00000d62: d0 15 90  ...
00000d65: 13 70 11  .p.
00000d68: 30 0f c9  0..
00000d6b: 00 d0 0b  ...
00000d6e: e0 34 d0  .4.
00000d71: 07 c0 00  ...
00000d74: d0 03 4c  ..L
00000d77: 6d cd a2  m..
00000d7a: 43 86 00  C..
00000d7d: ea a9 85  ...
00000d80: a2 34 a0  .4.
00000d83: 99 18 24  ..$
00000d86: 01 8a f0  ...
00000d89: 2e b0 2c  ..,
00000d8c: 50 2a 30  P*0
00000d8f: 28 c9 34  (.4
00000d92: d0 24 e0  .$.
00000d95: 34 d0 20  4. 
00000d98: c0 99 d0  ...
00000d9b: 1c a2 00  ...
00000d9e: 38 b8 8a  8..
00000da1: d0 15 90  ...
00000da4: 13 70 11  .p.
00000da7: 30 0f c9  0..
00000daa: 00 d0 0b  ...
00000dad: e0 00 d0  ...
00000db0: 07 c0 99  ...
00000db3: d0 03 4c  ..L
00000db6: ac cd a2  ...
00000db9: 44 86 00  D..
00000dbc: ea ba 8e  ...
00000dbf: ff 07 a0  ...
00000dc2: 33 a2 69  3.i
00000dc5: a9 84 18  ...
00000dc8: 24 01 9a  $..
00000dcb: f0 32 10  .2.
00000dce: 30 b0 2e  0..
00000dd1: 50 2c c9  P,.
00000dd4: 84 d0 28  ..(
00000dd7: e0 69 d0  .i.
00000dda: 24 c0 33  $.3
00000ddd: d0 20 a0  . .
00000de0: 01 a9 04  ...
00000de3: 38 b8 a2  8..
00000de6: 00 ba f0  ...
00000de9: 15 30 13  .0.
00000dec: 90 11 70  ..p
00000def: 0f e0 69  ..i
00000df2: d0 0b c9  ...
00000df5: 04 d0 07  ...
00000df8: c0 01 d0  ...
00000dfb: 03 4c f3  .L.
00000dfe: cd a2 45  ..E
00000e01: 86 00 ae  ...
00000e04: ff 07 9a  ...
00000e07: 60 a9 ff  `..
00000e0a: 85 01 ba  ...
00000e0d: 8e ff 07  ...
00000e10: ea a2 80  ...
00000e13: 9a a9 33  ..3
00000e16: 48 a9 69  H.i
00000e19: 48 ba e0  H..
00000e1c: 7e d0 20  ~. 
00000e1f: 68 c9 69  h.i
00000e22: d0 1b 68  ..h
00000e25: c9 33 d0  .3.
00000e28: 16 ba e0  ...
00000e2b: 80 d0 11  ...
00000e2e: ad 80 01  ...
00000e31: c9 33 d0  .3.
00000e34: 0a ad 7f  ...
00000e37: 01 c9 69  ..i
00000e3a: d0 03 4c  ..L
00000e3d: 33 ce a2  3..
00000e40: 46 86 00  F..
00000e43: ea a2 80  ...
00000e46: 9a 20 3d  . =
00000e49: ce 4c 5b  .L[
00000e4c: ce ba e0  ...
00000e4f: 7e d0 19  ~..
00000e52: 68 68 ba  hh.
00000e55: e0 80 d0  ...
00000e58: 12 a9 00  ...
00000e5b: 20 4e ce   N.
00000e5e: 68 c9 4d  h.M
00000e61: d0 08 68  ..h
00000e64: c9 ce d0  ...
00000e67: 03 4c 5f  .L_
00000e6a: ce a2 47  ..G
00000e6d: 86 00 ea  ...
00000e70: a9 ce 48  ..H
00000e73: a9 66 48  .fH
00000e76: 60 a2 77  `.w
00000e79: a0 69 18  .i.
00000e7c: 24 01 a9  $..
00000e7f: 83 20 66  . f
00000e82: ce f0 24  ..$
00000e85: 10 22 b0  .".
00000e88: 20 50 1e   P.
00000e8b: c9 83 d0  ...
00000e8e: 1a c0 69  ..i
00000e91: d0 16 e0  ...
00000e94: 77 d0 12  w..
00000e97: 38 b8 a9  8..
00000e9a: 00 20 66  . f
00000e9d: ce d0 09  ...
00000ea0: 30 07 90  0..
00000ea3: 05 70 03  .p.
00000ea6: 4c 9d ce  L..
00000ea9: a2 48 86  .H.
00000eac: 00 ea a9  ...
00000eaf: ce 48 a9  .H.
00000eb2: ae 48 a9  .H.
00000eb5: 65 48 a9  eH.
00000eb8: 55 a0 88  U..
00000ebb: a2 99 40  ..@
00000ebe: 30 35 50  05P
00000ec1: 33 f0 31  3.1
00000ec4: 90 2f c9  ./.
00000ec7: 55 d0 2b  U.+
00000eca: c0 88 d0  ...
00000ecd: 27 e0 99  '..
00000ed0: d0 23 a9  .#.
00000ed3: ce 48 a9  .H.
00000ed6: ce 48 a9  .H.
00000ed9: 87 48 a9  .H.
00000edc: 55 40 10  U@.
00000edf: 15 70 13  .p.
00000ee2: d0 11 90  ...
00000ee5: 0f c9 55  ..U
00000ee8: d0 0b c0  ...
00000eeb: 88 d0 07  ...
00000eee: e0 99 d0  ...
00000ef1: 03 4c e9  .L.
00000ef4: ce a2 49  ..I
00000ef7: 86 00 ae  ...
00000efa: ff 07 9a  ...
00000efd: 60 a2 55  `.U
00000f00: a0 69 a9  .i.
00000f03: ff 85 01  ...
00000f06: ea 24 01  .$.
00000f09: 38 a9 01  8..
00000f0c: 4a 90 1d  J..
00000f0f: d0 1b 30  ..0
00000f12: 19 50 17  .P.
00000f15: c9 00 d0  ...
00000f18: 13 b8 a9  ...
00000f1b: aa 4a b0  .J.
00000f1e: 0d f0 0b  ...
00000f21: 30 09 70  0.p
00000f24: 07 c9 55  ..U
00000f27: d0 03 4c  ..L
00000f2a: 20 cf a2   ..
00000f2d: 4a 86 00  J..
00000f30: ea 24 01  .$.
00000f33: 38 a9 80  8..
00000f36: 0a 90 1e  ...
00000f39: d0 1c 30  ..0
00000f3c: 1a 50 18  .P.
00000f3f: c9 00 d0  ...
00000f42: 14 b8 38  ..8
00000f45: a9 55 0a  .U.
00000f48: b0 0d f0  ...
00000f4b: 0b 10 09  ...
00000f4e: 70 07 c9  p..
00000f51: aa d0 03  ...
00000f54: 4c 4b cf  LK.
00000f57: a2 4b 86  .K.
00000f5a: 00 ea 24  ..$
00000f5d: 01 38 a9  .8.
00000f60: 01 6a 90  .j.
00000f63: 1e f0 1c  ...
00000f66: 10 1a 50  ..P
00000f69: 18 c9 80  ...
00000f6c: d0 14 b8  ...
00000f6f: 18 a9 55  ..U
00000f72: 6a 90 0d  j..
00000f75: f0 0b 30  ..0
00000f78: 09 70 07  .p.
00000f7b: c9 2a d0  .*.
00000f7e: 03 4c 76  .Lv
00000f81: cf a2 4c  ..L
00000f84: 86 00 ea  ...
00000f87: 24 01 38  $.8
00000f8a: a9 80 2a  ..*
00000f8d: 90 1e f0  ...
00000f90: 1c 30 1a  .0.
00000f93: 50 18 c9  P..
00000f96: 01 d0 14  ...
00000f99: b8 18 a9  ...
00000f9c: 55 2a b0  U*.
00000f9f: 0d f0 0b  ...
00000fa2: 10 09 70  ..p
00000fa5: 07 c9 aa  ...
00000fa8: d0 03 4c  ..L
00000fab: a1 cf a2  ...
00000fae: 4d 86 00  M..
00000fb1: 60 a5 00  `..
00000fb4: 8d ff 07  ...
00000fb7: a9 00 85  ...
00000fba: 80 a9 02  ...
00000fbd: 85 81 a9  ...
00000fc0: ff 85 01  ...
00000fc3: a9 00 85  ...
00000fc6: 82 a9 03  ...
00000fc9: 85 83 85  ...
00000fcc: 84 a9 00  ...
00000fcf: 85 ff a9  ...
00000fd2: 04 85 00  ...
00000fd5: a9 5a 8d  .Z.
00000fd8: 00 02 a9  ...
00000fdb: 5b 8d 00  [..
00000fde: 03 a9 5c  ..\
00000fe1: 8d 03 03  ...
00000fe4: a9 5d 8d  .].
00000fe7: 00 04 a2  ...
00000fea: 00 a1 80  ...
00000fed: c9 5a d0  .Z.
00000ff0: 1f e8 e8  ...
00000ff3: a1 80 c9  ...
00000ff6: 5b d0 17  [..
00000ff9: e8 a1 80  ...
00000ffc: c9 5c d0  .\.
00000fff: 10 a2 00  ...
00001002: a1 ff c9  ...
00001005: 5d d0 08  ]..
00001008: a2 81 a1  ...
0000100b: ff c9 5a  ..Z
0000100e: f0 05 a9  ...
00001011: 58 8d ff  X..
00001014: 07 a9 aa  ...
00001017: a2 00 81  ...
0000101a: 80 e8 e8  ...
0000101d: a9 ab 81  ...
00001020: 80 e8 a9  ...
00001023: ac 81 80  ...
00001026: a2 00 a9  ...
00001029: ad 81 ff  ...
0000102c: ad 00 02  ...
0000102f: c9 aa d0  ...
00001032: 15 ad 00  ...
00001035: 03 c9 ab  ...
00001038: d0 0e ad  ...
0000103b: 03 03 c9  ...
0000103e: ac d0 07  ...
00001041: ad 00 04  ...
00001044: c9 ad f0  ...
00001047: 05 a9 59  ..Y
0000104a: 8d ff 07  ...
0000104d: ad ff 07  ...
00001050: 85 00 a9  ...
00001053: 00 8d 00  ...
00001056: 03 a9 aa  ...
00001059: 8d 00 02  ...
0000105c: a2 00 a0  ...
0000105f: 5a 20 b6  Z .
00001062: f7 01 80  ...
00001065: 20 c0 f7   ..
00001068: c8 20 ce  . .
0000106b: f7 01 82  ...
0000106e: 20 d3 f7   ..
00001071: c8 20 df  . .
00001074: f7 21 80  .!.
00001077: 20 e5 f7   ..
0000107a: c8 a9 ef  ...
0000107d: 8d 00 03  ...
00001080: 20 f1 f7   ..
00001083: 21 82 20  !. 
00001086: f6 f7 c8  ...
00001089: 20 04 f8   ..
0000108c: 41 80 20  A. 
0000108f: 0a f8 c8  ...
00001092: a9 70 8d  .p.
00001095: 00 03 20  .. 
00001098: 18 f8 41  ..A
0000109b: 82 20 1d  . .
0000109e: f8 c8 a9  ...
000010a1: 69 8d 00  i..
000010a4: 02 20 29  . )
000010a7: f8 61 80  .a.
000010aa: 20 2f f8   /.
000010ad: c8 20 3d  . =
000010b0: f8 61 80  .a.
000010b3: 20 43 f8   C.
000010b6: c8 a9 7f  ...
000010b9: 8d 00 02  ...
000010bc: 20 51 f8   Q.
000010bf: 61 80 20  a. 
000010c2: 56 f8 c8  V..
000010c5: a9 80 8d  ...
000010c8: 00 02 20  .. 
000010cb: 64 f8 61  d.a
000010ce: 80 20 6a  . j
000010d1: f8 c8 20  .. 
000010d4: 78 f8 61  x.a
000010d7: 80 20 7d  . }
000010da: f8 c8 a9  ...
000010dd: 40 8d 00  @..
000010e0: 02 20 89  . .
000010e3: f8 c1 80  ...
000010e6: 20 8e f8   ..
000010e9: c8 48 a9  .H.
000010ec: 3f 8d 00  ?..
000010ef: 02 68 20  .h 
000010f2: 9a f8 c1  ...
000010f5: 80 20 9c  . .
000010f8: f8 c8 48  ..H
000010fb: a9 41 8d  .A.
000010fe: 00 02 68  ..h
00001101: c1 80 20  .. 
00001104: a8 f8 c8  ...
00001107: 48 a9 00  H..
0000110a: 8d 00 02  ...
0000110d: 68 20 b2  h .
00001110: f8 c1 80  ...
00001113: 20 b5 f8   ..
00001116: c8 48 a9  .H.
00001119: 80 8d 00  ...
0000111c: 02 68 c1  .h.
0000111f: 80 20 bf  . .
00001122: f8 c8 48  ..H
00001125: a9 81 8d  ...
00001128: 00 02 68  ..h
0000112b: c1 80 20  .. 
0000112e: c9 f8 c8  ...
00001131: 48 a9 7f  H..
00001134: 8d 00 02  ...
00001137: 68 c1 80  h..
0000113a: 20 d3 f8   ..
0000113d: c8 a9 40  ..@
00001140: 8d 00 02  ...
00001143: 20 31 f9   1.
00001146: e1 80 20  .. 
00001149: 37 f9 c8  7..
0000114c: a9 3f 8d  .?.
0000114f: 00 02 20  .. 
00001152: 47 f9 e1  G..
00001155: 80 20 4c  . L
00001158: f9 c8 a9  ...
0000115b: 41 8d 00  A..
0000115e: 02 20 5c  . \
00001161: f9 e1 80  ...
00001164: 20 62 f9   b.
00001167: c8 a9 00  ...
0000116a: 8d 00 02  ...
0000116d: 20 72 f9   r.
00001170: e1 80 20  .. 
00001173: 76 f9 c8  v..
00001176: a9 7f 8d  ...
00001179: 00 02 20  .. 
0000117c: 80 f9 e1  ...
0000117f: 80 20 84  . .
00001182: f9 60 a9  .`.
00001185: 55 85 78  U.x
00001188: a9 ff 85  ...
0000118b: 01 24 01  .$.
0000118e: a0 11 a2  ...
00001191: 23 a9 00  #..
00001194: a5 78 f0  .x.
00001197: 10 30 0e  .0.
0000119a: c9 55 d0  .U.
0000119d: 0a c0 11  ...
000011a0: d0 06 e0  ...
000011a3: 23 50 02  #P.
000011a6: f0 04 a9  ...
000011a9: 76 85 00  v..
000011ac: a9 46 24  .F$
000011af: 01 85 78  ..x
000011b2: f0 0a 10  ...
000011b5: 08 50 06  .P.
000011b8: a5 78 c9  .x.
000011bb: 46 f0 04  F..
000011be: a9 77 85  .w.
000011c1: 00 a9 55  ..U
000011c4: 85 78 24  .x$
000011c7: 01 a9 11  ...
000011ca: a2 23 a0  .#.
000011cd: 00 a4 78  ..x
000011d0: f0 10 30  ..0
000011d3: 0e c0 55  ..U
000011d6: d0 0a c9  ...
000011d9: 11 d0 06  ...
000011dc: e0 23 50  .#P
000011df: 02 f0 04  ...
000011e2: a9 78 85  .x.
000011e5: 00 a0 46  ..F
000011e8: 24 01 84  $..
000011eb: 78 f0 0a  x..
000011ee: 10 08 50  ..P
000011f1: 06 a4 78  ..x
000011f4: c0 46 f0  .F.
000011f7: 04 a9 79  ..y
000011fa: 85 00 24  ..$
000011fd: 01 a9 55  ..U
00001200: 85 78 a0  .x.
00001203: 11 a9 23  ..#
00001206: a2 00 a6  ...
00001209: 78 f0 10  x..
0000120c: 30 0e e0  0..
0000120f: 55 d0 0a  U..
00001212: c0 11 d0  ...
00001215: 06 c9 23  ..#
00001218: 50 02 f0  P..
0000121b: 04 a9 7a  ..z
0000121e: 85 00 a2  ...
00001221: 46 24 01  F$.
00001224: 86 78 f0  .x.
00001227: 0a 10 08  ...
0000122a: 50 06 a6  P..
0000122d: 78 e0 46  x.F
00001230: f0 04 a9  ...
00001233: 7b 85 00  {..
00001236: a9 c0 85  ...
00001239: 78 a2 33  x.3
0000123c: a0 88 a9  ...
0000123f: 05 24 78  .$x
00001242: 10 10 50  ..P
00001245: 0e d0 0c  ...
00001248: c9 05 d0  ...
0000124b: 08 e0 33  ..3
0000124e: d0 04 c0  ...
00001251: 88 f0 04  ...
00001254: a9 7c 85  .|.
00001257: 00 a9 03  ...
0000125a: 85 78 a9  .x.
0000125d: 01 24 78  .$x
00001260: 30 08 70  0.p
00001263: 06 f0 04  ...
00001266: c9 01 f0  ...
00001269: 04 a9 7d  ..}
0000126c: 85 00 a0  ...
0000126f: 7e a9 aa  ~..
00001272: 85 78 20  .x 
00001275: b6 f7 05  ...
00001278: 78 20 c0  x .
0000127b: f7 c8 a9  ...
0000127e: 00 85 78  ..x
00001281: 20 ce f7   ..
00001284: 05 78 20  .x 
00001287: d3 f7 c8  ...
0000128a: a9 aa 85  ...
0000128d: 78 20 df  x .
00001290: f7 25 78  .%x
00001293: 20 e5 f7   ..
00001296: c8 a9 ef  ...
00001299: 85 78 20  .x 
0000129c: f1 f7 25  ..%
0000129f: 78 20 f6  x .
000012a2: f7 c8 a9  ...
000012a5: aa 85 78  ..x
000012a8: 20 04 f8   ..
000012ab: 45 78 20  Ex 
000012ae: 0a f8 c8  ...
000012b1: a9 70 85  .p.
000012b4: 78 20 18  x .
000012b7: f8 45 78  .Ex
000012ba: 20 1d f8   ..
000012bd: c8 a9 69  ..i
000012c0: 85 78 20  .x 
000012c3: 29 f8 65  ).e
000012c6: 78 20 2f  x /
000012c9: f8 c8 20  .. 
000012cc: 3d f8 65  =.e
000012cf: 78 20 43  x C
000012d2: f8 c8 a9  ...
000012d5: 7f 85 78  ..x
000012d8: 20 51 f8   Q.
000012db: 65 78 20  ex 
000012de: 56 f8 c8  V..
000012e1: a9 80 85  ...
000012e4: 78 20 64  x d
000012e7: f8 65 78  .ex
000012ea: 20 6a f8   j.
000012ed: c8 20 78  . x
000012f0: f8 65 78  .ex
000012f3: 20 7d f8   }.
000012f6: c8 a9 40  ..@
000012f9: 85 78 20  .x 
000012fc: 89 f8 c5  ...
000012ff: 78 20 8e  x .
00001302: f8 c8 48  ..H
00001305: a9 3f 85  .?.
00001308: 78 68 20  xh 
0000130b: 9a f8 c5  ...
0000130e: 78 20 9c  x .
00001311: f8 c8 48  ..H
00001314: a9 41 85  .A.
00001317: 78 68 c5  xh.
0000131a: 78 20 a8  x .
0000131d: f8 c8 48  ..H
00001320: a9 00 85  ...
00001323: 78 68 20  xh 
00001326: b2 f8 c5  ...
00001329: 78 20 b5  x .
0000132c: f8 c8 48  ..H
0000132f: a9 80 85  ...
00001332: 78 68 c5  xh.
00001335: 78 20 bf  x .
00001338: f8 c8 48  ..H
0000133b: a9 81 85  ...
0000133e: 78 68 c5  xh.
00001341: 78 20 c9  x .
00001344: f8 c8 48  ..H
00001347: a9 7f 85  ...
0000134a: 78 68 c5  xh.
0000134d: 78 20 d3  x .
00001350: f8 c8 a9  ...
00001353: 40 85 78  @.x
00001356: 20 31 f9   1.
00001359: e5 78 20  .x 
0000135c: 37 f9 c8  7..
0000135f: a9 3f 85  .?.
00001362: 78 20 47  x G
00001365: f9 e5 78  ..x
00001368: 20 4c f9   L.
0000136b: c8 a9 41  ..A
0000136e: 85 78 20  .x 
00001371: 5c f9 e5  \..
00001374: 78 20 62  x b
00001377: f9 c8 a9  ...
0000137a: 00 85 78  ..x
0000137d: 20 72 f9   r.
00001380: e5 78 20  .x 
00001383: 76 f9 c8  v..
00001386: a9 7f 85  ...
00001389: 78 20 80  x .
0000138c: f9 e5 78  ..x
0000138f: 20 84 f9   ..
00001392: c8 a9 40  ..@
00001395: 85 78 20  .x 
00001398: 89 f8 aa  ...
0000139b: e4 78 20  .x 
0000139e: 8e f8 c8  ...
000013a1: a9 3f 85  .?.
000013a4: 78 20 9a  x .
000013a7: f8 e4 78  ..x
000013aa: 20 9c f8   ..
000013ad: c8 a9 41  ..A
000013b0: 85 78 e4  .x.
000013b3: 78 20 a8  x .
000013b6: f8 c8 a9  ...
000013b9: 00 85 78  ..x
000013bc: 20 b2 f8   ..
000013bf: aa e4 78  ..x
000013c2: 20 b5 f8   ..
000013c5: c8 a9 80  ...
000013c8: 85 78 e4  .x.
000013cb: 78 20 bf  x .
000013ce: f8 c8 a9  ...
000013d1: 81 85 78  ..x
000013d4: e4 78 20  .x 
000013d7: c9 f8 c8  ...
000013da: a9 7f 85  ...
000013dd: 78 e4 78  x.x
000013e0: 20 d3 f8   ..
000013e3: c8 98 aa  ...
000013e6: a9 40 85  .@.
000013e9: 78 20 dd  x .
000013ec: f8 c4 78  ..x
000013ef: 20 e2 f8   ..
000013f2: e8 a9 3f  ..?
000013f5: 85 78 20  .x 
000013f8: ee f8 c4  ...
000013fb: 78 20 f0  x .
000013fe: f8 e8 a9  ...
00001401: 41 85 78  A.x
00001404: c4 78 20  .x 
00001407: fc f8 e8  ...
0000140a: a9 00 85  ...
0000140d: 78 20 06  x .
00001410: f9 c4 78  ..x
00001413: 20 09 f9   ..
00001416: e8 a9 80  ...
00001419: 85 78 c4  .x.
0000141c: 78 20 13  x .
0000141f: f9 e8 a9  ...
00001422: 81 85 78  ..x
00001425: c4 78 20  .x 
00001428: 1d f9 e8  ...
0000142b: a9 7f 85  ...
0000142e: 78 c4 78  x.x
00001431: 20 27 f9   '.
00001434: e8 8a a8  ...
00001437: 20 90 f9   ..
0000143a: 85 78 46  .xF
0000143d: 78 a5 78  x.x
00001440: 20 9d f9   ..
00001443: c8 85 78  ..x
00001446: 46 78 a5  Fx.
00001449: 78 20 ad  x .
0000144c: f9 c8 20  .. 
0000144f: bd f9 85  ...
00001452: 78 06 78  x.x
00001455: a5 78 20  .x 
00001458: c3 f9 c8  ...
0000145b: 85 78 06  .x.
0000145e: 78 a5 78  x.x
00001461: 20 d4 f9   ..
